Curriculum,AANS - Animal Science (BS)
Institution,UC Davis
Degree Type,BS
System Type,quarter
CIP,01.0901
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term,Average Cumulative GPAO Penalty,Average Singular GPAO Penalty,Total Students,Most Recent Term,Earliest Term Offered,Grades
1,NPB 121 Reproductive Physiology,NPB,121,24,"","",4,,,11,-0.1932867132867133,-0.4051048951048951,429,202201,200101,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*""]"
2,NPB 121L Phys Reprod Lab,NPB,121L,"",1,"",1,,,11,0.6797297297297297,0.6489189189189188,37,202201,200101,"[""A"", ""A-"", ""B"", ""B+"", ""I"", ""NP"", ""P""]"
3,ANS 106 Animal Behavior Lab,ANS,106,25,"","",3,,,11,0.3178461538461539,0.2616923076923077,65,202201,200101,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""I"", ""P*""]"
4,ANS 015 Intro Horse Husbandry,ANS,015,"","","",3,,,5,0.5803703703703704,0.5903703703703704,243,202201,200101,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C+"", ""D-"", ""D+"", ""F"", ""P*""]"
5,ANS 115 Horse Production,ANS,115,4;20;28;24,"","",4,,,10,0.7875,0.78675,80,202110,200010,"[""A"", ""A-"", ""A+"", ""B+"", ""C+""]"
6,ANS 001 Domestic Anim & People,ANS,001,"","","",4,,,1,0.18687576875768758,0.22485854858548585,813,202110,200010,"[""B"", ""NP*"", ""D+"", ""A+"", ""C+"", ""A-"", ""C"", ""P*"", ""B-"", ""F"", ""C-"", ""D"", ""D-"", ""B+"", ""A""]"
7,ANS 002 Intro Animal Sci,ANS,002,"","","",4,,,3,0.3748370927318296,0.23461152882205513,798,202103,200103,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*"", ""RW""]"
8,ANS 041 Domestic Anim Prod,ANS,041,"","","",2,,,4,-0.06542168674698791,-0.06867469879518068,581,202110,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*""]"
9,ANS 041L Domestic Animal Prod Lab,ANS,041L,"",8,"",2,,,5,,,356,202201,200010,"[""P""]"
10,BIS 002A Introduction to Biology,BIS,002A,"","","",5,,,4,-0.4075387493319081,-0.3995964724746125,3742,202201,200801,"[""B"", ""NP*"", ""D+"", ""A+"", ""C+"", ""A-"", ""Y"", ""C"", ""P*"", ""B-"", ""F"", ""RW"", ""C-"", ""I"", ""D"", ""D-"", ""B+"", ""A""]"
