Curriculum,LSTA - Statistics (BS)
Institution,UC Davis
Degree Type,BS
System Type,quarter
CIP,27.0501
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term,Average Cumulative GPAO Penalty,Average Singular GPAO Penalty,Total Students,Most Recent Term,Earliest Term Offered,Grades
1,MAT 021C Calculus,MAT,021C,2,"","",4,,,3,-0.6115875299760192,-0.5438177458033573,2085,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NC"", ""NP*"", ""P*"", ""RW"", ""Y""]"
2,MAT 021B Calculus,MAT,021B,3,"","",4,,,2,-0.5188492555831266,-0.4977698511166253,3224,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NC"", ""NP*"", ""P*"", ""RW"", ""Y""]"
3,MAT 021A Calculus,MAT,021A,"","","",4,,,1,-0.3247931338028169,-0.3174163732394366,2272,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NC"", ""NP*"", ""P*"", ""RD"", ""RW"", ""Y""]"
4,MAT 021D Vector Analysis,MAT,021D,1,"","",4,,,4,-0.38784214945424017,-0.29442485306465155,1191,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NC"", ""NG"", ""NP*"", ""P*"", ""RW"", ""Y""]"
5,MAT 022A Linear Algebra,MAT,022A,1,6,"",3,,,5,-0.3027013963480129,-0.2573576799140709,1862,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NC"", ""NP*"", ""P*"", ""RW"", ""Y""]"
6,MAT 022AL Linear Algebra Comp Lab,MAT,022AL,1,"","",1,,,5,,,1394,202203,200010,"["""", ""NC"", ""NP"", ""P""]"
7,ECS 032A Intro to Programming,ECS,032A,"","","",4,,,5,0.3623398058252427,0.34330582524271847,2060,202201,201810,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*"", ""RW"", ""Y""]"
8,STA 013 Elementary Statistics,STA,013,"","","",4,,,2,-0.21557105775470473,-0.2641336794289422,3082,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*"", ""RW"", ""Y""]"
9,STA 106 Analysis of Variance,STA,106,8,"","",4,,,6,-0.23022944550669217,-0.2515678776290631,523,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*""]"
10,STA 108 Regression Analysis,STA,108,8,"","",4,,,5,-0.24691202872531418,-0.2752423698384201,557,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*""]"
11,STA 131A Probability Theory,STA,131A,1;5,"","",4,,,7,-0.28203125,-0.30775,320,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NG"", ""NP*"", ""P*"", ""RW""]"
12,STA 131B Math Statistics,STA,131B,11,"","",4,,,8,-0.10533834586466165,-0.2030827067669173,133,202201,200101,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""NP*"", ""P*""]"
13,STA 131C Intro to Math Statistics,STA,131C,12,"","",4,,,9,-0.3911111111111111,-0.5237037037037037,27,202110,200103,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""NP*"", ""P*""]"
14,STA 141A Statistical Data Science,STA,141A,10,"","",4,,,9,0.0026013513513513634,-0.0533108108108108,296,202201,201610,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D-"", ""D+"", ""F"", ""I"", ""NP*"", ""P*"", ""Y""]"
15,STA 142A Stat Learning I,STA,142A,14;11,"","",4,,,11,0.12241573033707867,0.018539325842696637,178,202201,202001,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D-"", ""D+"", ""F"", ""NP*"", ""P*""]"
16,STA 142B Stat Learning II,STA,142B,15;12,"","",4,,,10,0.11745098039215685,-0.17196078431372552,51,202103,202003,"[""A"", ""A-"", ""A+"", ""B"", ""B+"", ""C"", ""C+"", ""F"", ""I"", ""NP*"", ""P*""]"
17,STA 144 Sampling Theory,STA,144,10,"","",4,,,9,-0.2808333333333333,-0.3875,24,202103,200110,"[""A"", ""A-"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""D+"", ""F"", ""NP*"", ""P*""]"
18,MAT 167 Applied Linear Algebra,MAT,167,5,"","",4,,,9,-0.08365591397849462,-0.23736559139784946,186,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C+"", ""D"", ""D+"", ""F"", ""I"", ""NP*"", ""P*""]"
19,STA 138 Anly Categor Data,STA,138,10,"","",4,,,10,0.0455399061032864,-0.0057746478873239426,213,202201,200010,"[""A"", ""A-"", ""A+"", ""B"", ""B-"", ""B+"", ""C"", ""C-"", ""C+"", ""D"", ""D+"", ""I"", ""NP*"", ""P*""]"
Overall Average,"","","","","","","","","","",-0.1753214830226006,-0.22264913283313062
